datetime,demand,invoked
2020/04/15(…) 09:30,201,0
2020/04/15(…) 10:00,200,0
2020/04/15(…) 10:30,194,0
2020/04/15(…) 11:00,193,0
2020/04/15(…) 11:30,199,0
2020/04/15(…) 12:00,201,0
2020/04/15(…) 12:30,210,0
2020/04/15(…) 13:00,203,0
2020/04/15(…) 13:30,203,0
2020/04/15(…) 14:00,202,0
2020/04/15(…) 14:30,200,0
2020/04/15(…) 15:00,199,0
2020/04/15(…) 15:30,208,0
2020/04/15(…) 16:00,201,0
2020/04/15(…) 16:30,199,0
2020/04/15(…) 17:00,200,0
2020/04/15(…) 17:30,205,0
2020/04/15(…) 18:00,200,0
2020/04/15(…) 18:30,201,0
2020/04/15(…) 19:00,197,0
2020/04/15(…) 19:30,195,0
2020/04/15(…) 20:00,204,0
2020/04/15(…) 20:30,198,0
2020/04/15(…) 21:00,204,0
2020/04/15(…) 21:30,199,0
2020/04/15(…) 22:00,199,0
2020/04/15(…) 22:30,204,0
2020/04/15(…) 23:00,199,0
2020/04/15(…) 23:30,196,0
2020/04/16(–Ø) 00:00,203,0
2020/04/16(–Ø) 00:30,195,0
2020/04/16(–Ø) 01:00,198,0
2020/04/16(–Ø) 01:30,213,0
2020/04/16(–Ø) 02:00,195,0
2020/04/16(–Ø) 02:30,201,0
2020/04/16(–Ø) 03:00,208,0
2020/04/16(–Ø) 03:30,201,0
2020/04/16(–Ø) 04:00,203,0
2020/04/16(–Ø) 04:30,199,0
2020/04/16(–Ø) 05:00,197,0
2020/04/16(–Ø) 05:30,198,0
2020/04/16(–Ø) 06:00,197,0
2020/04/16(–Ø) 06:30,199,0
2020/04/16(–Ø) 07:00,201,0
2020/04/16(–Ø) 07:30,210,0
2020/04/16(–Ø) 08:00,202,0
2020/04/16(–Ø) 08:30,196,0
2020/04/16(–Ø) 09:00,198,0
2020/04/16(–Ø) 09:30,195,0
2020/04/16(–Ø) 10:00,194,0
2020/04/16(–Ø) 10:30,200,0
2020/04/16(–Ø) 11:00,198,0
2020/04/16(–Ø) 11:30,213,0
2020/04/16(–Ø) 12:00,188,0
2020/04/16(–Ø) 12:30,198,0
2020/04/16(–Ø) 13:00,199,0
2020/04/16(–Ø) 13:30,196,0
2020/04/16(–Ø) 14:00,193,0
2020/04/16(–Ø) 14:30,199,0
2020/04/16(–Ø) 15:00,198,0
2020/04/16(–Ø) 15:30,197,0
2020/04/16(–Ø) 16:00,194,0
2020/04/16(–Ø) 16:30,208,0
2020/04/16(–Ø) 17:00,205,0
2020/04/16(–Ø) 17:30,205,0
2020/04/16(–Ø) 18:00,189,0
2020/04/16(–Ø) 18:30,200,0
2020/04/16(–Ø) 19:00,202,0
2020/04/16(–Ø) 19:30,198,0
2020/04/16(–Ø) 20:00,200,0
2020/04/16(–Ø) 20:30,197,0
2020/04/16(–Ø) 21:00,192,0
2020/04/16(–Ø) 21:30,209,0
2020/04/16(–Ø) 22:00,201,0
2020/04/16(–Ø) 22:30,200,0
2020/04/16(–Ø) 23:00,197,0
2020/04/16(–Ø) 23:30,204,0
2020/04/17(‹à) 00:00,198,0
2020/04/17(‹à) 00:30,204,0
2020/04/17(‹à) 01:00,198,0
2020/04/17(‹à) 01:30,195,0
2020/04/17(‹à) 02:00,197,0
2020/04/17(‹à) 02:30,198,0
2020/04/17(‹à) 03:00,198,0
2020/04/17(‹à) 03:30,205,0
2020/04/17(‹à) 04:00,206,0
2020/04/17(‹à) 04:30,194,0
2020/04/17(‹à) 05:00,194,0
2020/04/17(‹à) 05:30,194,0
2020/04/17(‹à) 06:00,200,0
2020/04/17(‹à) 06:30,206,0
2020/04/17(‹à) 07:00,198,0
2020/04/17(‹à) 07:30,203,0
2020/04/17(‹à) 08:00,210,0
2020/04/17(‹à) 08:30,194,0
2020/04/17(‹à) 09:00,198,0
2020/04/17(‹à) 09:30,205,0
2020/04/17(‹à) 10:00,200,0
2020/04/17(‹à) 10:30,196,0
2020/04/17(‹à) 11:00,205,0
2020/04/17(‹à) 11:30,202,0
2020/04/17(‹à) 12:00,193,0
2020/04/17(‹à) 12:30,202,0
2020/04/17(‹à) 13:00,207,0
2020/04/17(‹à) 13:30,193,0
2020/04/17(‹à) 14:00,195,0
2020/04/17(‹à) 14:30,197,0
2020/04/17(‹à) 15:00,202,0
2020/04/17(‹à) 15:30,196,0
2020/04/17(‹à) 16:00,205,0
2020/04/17(‹à) 16:30,193,0
2020/04/17(‹à) 17:00,200,0
2020/04/17(‹à) 17:30,201,0
2020/04/17(‹à) 18:00,201,0
2020/04/17(‹à) 18:30,203,0
2020/04/17(‹à) 19:00,198,0
2020/04/17(‹à) 19:30,199,0
2020/04/17(‹à) 20:00,194,0
2020/04/17(‹à) 20:30,189,0
2020/04/17(‹à) 21:00,196,0
2020/04/17(‹à) 21:30,201,0
2020/04/17(‹à) 22:00,207,0
2020/04/17(‹à) 22:30,203,0
2020/04/17(‹à) 23:00,206,0
2020/04/17(‹à) 23:30,200,0
2020/04/18(“y) 00:00,196,0
2020/04/18(“y) 00:30,202,0
2020/04/18(“y) 01:00,199,0
2020/04/18(“y) 01:30,203,0
2020/04/18(“y) 02:00,200,0
2020/04/18(“y) 02:30,207,0
2020/04/18(“y) 03:00,203,0
2020/04/18(“y) 03:30,201,0
2020/04/18(“y) 04:00,204,0
2020/04/18(“y) 04:30,201,0
2020/04/18(“y) 05:00,198,0
2020/04/18(“y) 05:30,204,0
2020/04/18(“y) 06:00,194,0
2020/04/18(“y) 06:30,195,0
2020/04/18(“y) 07:00,202,0
2020/04/18(“y) 07:30,204,0
2020/04/18(“y) 08:00,199,0
2020/04/18(“y) 08:30,193,0
2020/04/18(“y) 09:00,209,0
2020/04/18(“y) 09:30,194,0
2020/04/18(“y) 10:00,196,0
2020/04/18(“y) 10:30,197,0
2020/04/18(“y) 11:00,206,0
2020/04/18(“y) 11:30,204,0
2020/04/18(“y) 12:00,198,0
2020/04/18(“y) 12:30,207,0
2020/04/18(“y) 13:00,203,0
2020/04/18(“y) 13:30,203,0
2020/04/18(“y) 14:00,201,0
2020/04/18(“y) 14:30,194,0
2020/04/18(“y) 15:00,195,0
2020/04/18(“y) 15:30,198,0
2020/04/18(“y) 16:00,196,0
2020/04/18(“y) 16:30,193,0
2020/04/18(“y) 17:00,193,0
2020/04/18(“y) 17:30,207,0
2020/04/18(“y) 18:00,200,0
2020/04/18(“y) 18:30,205,0
2020/04/18(“y) 19:00,203,0
2020/04/18(“y) 19:30,201,0
2020/04/18(“y) 20:00,192,0
2020/04/18(“y) 20:30,194,0
2020/04/18(“y) 21:00,205,0
2020/04/18(“y) 21:30,200,0
2020/04/18(“y) 22:00,201,0
2020/04/18(“y) 22:30,198,0
2020/04/18(“y) 23:00,194,0
2020/04/18(“y) 23:30,189,0
2020/04/19(“ú) 00:00,200,0
2020/04/19(“ú) 00:30,200,0
2020/04/19(“ú) 01:00,197,0
2020/04/19(“ú) 01:30,201,0
2020/04/19(“ú) 02:00,197,0
2020/04/19(“ú) 02:30,201,0
2020/04/19(“ú) 03:00,202,0
2020/04/19(“ú) 03:30,195,0
2020/04/19(“ú) 04:00,203,0
2020/04/19(“ú) 04:30,196,0
2020/04/19(“ú) 05:00,205,0
2020/04/19(“ú) 05:30,190,0
2020/04/19(“ú) 06:00,203,0
2020/04/19(“ú) 06:30,203,0
2020/04/19(“ú) 07:00,202,0
2020/04/19(“ú) 07:30,206,0
2020/04/19(“ú) 08:00,210,0
2020/04/19(“ú) 08:30,198,0
2020/04/19(“ú) 09:00,201,0
2020/04/19(“ú) 09:30,195,0
2020/04/19(“ú) 10:00,201,0
2020/04/19(“ú) 10:30,205,0
2020/04/19(“ú) 11:00,202,0
2020/04/19(“ú) 11:30,197,0
2020/04/19(“ú) 12:00,199,0
2020/04/19(“ú) 12:30,195,0
2020/04/19(“ú) 13:00,198,0
2020/04/19(“ú) 13:30,204,0
2020/04/19(“ú) 14:00,199,0
2020/04/19(“ú) 14:30,198,0
2020/04/19(“ú) 15:00,193,0
2020/04/19(“ú) 15:30,202,0
2020/04/19(“ú) 16:00,205,0
2020/04/19(“ú) 16:30,205,0
2020/04/19(“ú) 17:00,193,0
2020/04/19(“ú) 17:30,204,0
2020/04/19(“ú) 18:00,193,0
2020/04/19(“ú) 18:30,196,0
2020/04/19(“ú) 19:00,197,0
2020/04/19(“ú) 19:30,198,0
2020/04/19(“ú) 20:00,200,0
2020/04/19(“ú) 20:30,209,0
2020/04/19(“ú) 21:00,207,0
2020/04/19(“ú) 21:30,201,0
2020/04/19(“ú) 22:00,203,0
2020/04/19(“ú) 22:30,211,0
2020/04/19(“ú) 23:00,194,0
2020/04/19(“ú) 23:30,200,0
2020/04/20(ŒŽ) 00:00,206,0
2020/04/20(ŒŽ) 00:30,197,0
2020/04/20(ŒŽ) 01:00,199,0
2020/04/20(ŒŽ) 01:30,197,0
2020/04/20(ŒŽ) 02:00,192,0
2020/04/20(ŒŽ) 02:30,202,0
2020/04/20(ŒŽ) 03:00,202,0
2020/04/20(ŒŽ) 03:30,188,0
2020/04/20(ŒŽ) 04:00,200,0
2020/04/20(ŒŽ) 04:30,197,0
2020/04/20(ŒŽ) 05:00,200,0
2020/04/20(ŒŽ) 05:30,202,0
2020/04/20(ŒŽ) 06:00,201,0
2020/04/20(ŒŽ) 06:30,200,0
2020/04/20(ŒŽ) 07:00,198,0
2020/04/20(ŒŽ) 07:30,190,0
2020/04/20(ŒŽ) 08:00,191,0
2020/04/20(ŒŽ) 08:30,196,0
2020/04/20(ŒŽ) 09:00,197,0
2020/04/20(ŒŽ) 09:30,202,0
2020/04/20(ŒŽ) 10:00,199,0
2020/04/20(ŒŽ) 10:30,207,0
2020/04/20(ŒŽ) 11:00,197,0
2020/04/20(ŒŽ) 11:30,203,0
2020/04/20(ŒŽ) 12:00,195,0
2020/04/20(ŒŽ) 12:30,204,0
2020/04/20(ŒŽ) 13:00,195,0
2020/04/20(ŒŽ) 13:30,205,0
2020/04/20(ŒŽ) 14:00,208,0
2020/04/20(ŒŽ) 14:30,195,0
2020/04/20(ŒŽ) 15:00,198,0
2020/04/20(ŒŽ) 15:30,189,0
2020/04/20(ŒŽ) 16:00,200,0
2020/04/20(ŒŽ) 16:30,204,0
2020/04/20(ŒŽ) 17:00,209,0
2020/04/20(ŒŽ) 17:30,196,0
2020/04/20(ŒŽ) 18:00,201,0
2020/04/20(ŒŽ) 18:30,206,0
2020/04/20(ŒŽ) 19:00,199,0
2020/04/20(ŒŽ) 19:30,200,0
2020/04/20(ŒŽ) 20:00,198,0
2020/04/20(ŒŽ) 20:30,207,0
2020/04/20(ŒŽ) 21:00,202,0
2020/04/20(ŒŽ) 21:30,211,0
2020/04/20(ŒŽ) 22:00,207,0
2020/04/20(ŒŽ) 22:30,205,0
2020/04/20(ŒŽ) 23:00,204,0
2020/04/20(ŒŽ) 23:30,202,0
2020/04/21(‰Î) 00:00,198,0
2020/04/21(‰Î) 00:30,198,0
2020/04/21(‰Î) 01:00,204,0
2020/04/21(‰Î) 01:30,198,0
2020/04/21(‰Î) 02:00,193,0
2020/04/21(‰Î) 02:30,206,0
2020/04/21(‰Î) 03:00,208,0
2020/04/21(‰Î) 03:30,207,0
2020/04/21(‰Î) 04:00,200,0
2020/04/21(‰Î) 04:30,199,0
2020/04/21(‰Î) 05:00,200,0
2020/04/21(‰Î) 05:30,199,0
2020/04/21(‰Î) 06:00,192,0
2020/04/21(‰Î) 06:30,202,0
2020/04/21(‰Î) 07:00,202,0
2020/04/21(‰Î) 07:30,193,0
2020/04/21(‰Î) 08:00,199,0
2020/04/21(‰Î) 08:30,202,0
2020/04/21(‰Î) 09:00,197,0
2020/04/21(‰Î) 09:30,200,0
2020/04/21(‰Î) 10:00,198,0
2020/04/21(‰Î) 10:30,198,0
2020/04/21(‰Î) 11:00,206,0
2020/04/21(‰Î) 11:30,204,0
2020/04/21(‰Î) 12:00,197,0
2020/04/21(‰Î) 12:30,206,0
2020/04/21(‰Î) 13:00,196,0
2020/04/21(‰Î) 13:30,205,0
2020/04/21(‰Î) 14:00,197,0
2020/04/21(‰Î) 14:30,202,0
2020/04/21(‰Î) 15:00,202,0
2020/04/21(‰Î) 15:30,199,0
2020/04/21(‰Î) 16:00,195,0
2020/04/21(‰Î) 16:30,199,0
2020/04/21(‰Î) 17:00,203,0
2020/04/21(‰Î) 17:30,208,0
2020/04/21(‰Î) 18:00,202,0
2020/04/21(‰Î) 18:30,202,0
2020/04/21(‰Î) 19:00,199,0
2020/04/21(‰Î) 19:30,202,0
2020/04/21(‰Î) 20:00,200,0
2020/04/21(‰Î) 20:30,198,0
2020/04/21(‰Î) 21:00,200,0
2020/04/21(‰Î) 21:30,193,0
2020/04/21(‰Î) 22:00,199,0
2020/04/21(‰Î) 22:30,201,0
2020/04/21(‰Î) 23:00,210,0
2020/04/21(‰Î) 23:30,204,0
2020/04/22(…) 00:00,199,0
2020/04/22(…) 00:30,206,0
2020/04/22(…) 01:00,195,0
2020/04/22(…) 01:30,202,0
2020/04/22(…) 02:00,203,0
2020/04/22(…) 02:30,198,0
2020/04/22(…) 03:00,196,0
2020/04/22(…) 03:30,206,0
2020/04/22(…) 04:00,202,0
2020/04/22(…) 04:30,204,0
2020/04/22(…) 05:00,203,0
2020/04/22(…) 05:30,205,0
2020/04/22(…) 06:00,198,0
2020/04/22(…) 06:30,199,0
2020/04/22(…) 07:00,199,0
2020/04/22(…) 07:30,207,0
2020/04/22(…) 08:00,201,0
2020/04/22(…) 08:30,203,0
2020/04/22(…) 09:00,195,0
2020/04/22(…) 09:30,193,0
2020/04/22(…) 10:00,211,0
2020/04/22(…) 10:30,202,0
2020/04/22(…) 11:00,197,0
2020/04/22(…) 11:30,202,0
2020/04/22(…) 12:00,206,0
2020/04/22(…) 12:30,195,0
2020/04/22(…) 13:00,193,0
2020/04/22(…) 13:30,208,0
2020/04/22(…) 14:00,199,0
2020/04/22(…) 14:30,203,0
2020/04/22(…) 15:00,194,0
2020/04/22(…) 15:30,195,0
2020/04/22(…) 16:00,200,0
2020/04/22(…) 16:30,202,0
2020/04/22(…) 17:00,206,0
2020/04/22(…) 17:30,201,0
2020/04/22(…) 18:00,211,0
2020/04/22(…) 18:30,196,0
2020/04/22(…) 19:00,195,0
2020/04/22(…) 19:30,198,0
2020/04/22(…) 20:00,204,0
2020/04/22(…) 20:30,203,0
2020/04/22(…) 21:00,205,0
2020/04/22(…) 21:30,198,0
2020/04/22(…) 22:00,189,0
2020/04/22(…) 22:30,197,0
2020/04/22(…) 23:00,198,0
2020/04/22(…) 23:30,195,0
2020/04/23(–Ø) 00:00,203,0
2020/04/23(–Ø) 00:30,203,0
2020/04/23(–Ø) 01:00,203,0
2020/04/23(–Ø) 01:30,204,0
2020/04/23(–Ø) 02:00,211,0
2020/04/23(–Ø) 02:30,203,0
2020/04/23(–Ø) 03:00,206,0
2020/04/23(–Ø) 03:30,196,0
2020/04/23(–Ø) 04:00,198,0
2020/04/23(–Ø) 04:30,202,0
2020/04/23(–Ø) 05:00,200,0
2020/04/23(–Ø) 05:30,202,0
2020/04/23(–Ø) 06:00,202,0
2020/04/23(–Ø) 06:30,206,0
2020/04/23(–Ø) 07:00,196,0
2020/04/23(–Ø) 07:30,195,0
2020/04/23(–Ø) 08:00,206,0
2020/04/23(–Ø) 08:30,205,0
2020/04/23(–Ø) 09:00,205,0
2020/04/23(–Ø) 09:30,203,0
2020/04/23(–Ø) 10:00,194,0
2020/04/23(–Ø) 10:30,192,0
2020/04/23(–Ø) 11:00,200,0
2020/04/23(–Ø) 11:30,201,0
2020/04/23(–Ø) 12:00,201,0
2020/04/23(–Ø) 12:30,200,0
2020/04/23(–Ø) 13:00,201,0
2020/04/23(–Ø) 13:30,201,0
2020/04/23(–Ø) 14:00,198,0
2020/04/23(–Ø) 14:30,202,0
2020/04/23(–Ø) 15:00,197,0
2020/04/23(–Ø) 15:30,197,0
2020/04/23(–Ø) 16:00,201,0
2020/04/23(–Ø) 16:30,195,0
2020/04/23(–Ø) 17:00,196,0
2020/04/23(–Ø) 17:30,192,0
2020/04/23(–Ø) 18:00,200,0
2020/04/23(–Ø) 18:30,202,0
2020/04/23(–Ø) 19:00,201,0
2020/04/23(–Ø) 19:30,202,0
2020/04/23(–Ø) 20:00,195,0
2020/04/23(–Ø) 20:30,192,0
2020/04/23(–Ø) 21:00,193,0
2020/04/23(–Ø) 21:30,203,0
2020/04/23(–Ø) 22:00,196,0
2020/04/23(–Ø) 22:30,202,0
2020/04/23(–Ø) 23:00,200,0
2020/04/23(–Ø) 23:30,198,0
2020/04/24(‹à) 00:00,206,0
2020/04/24(‹à) 00:30,207,0
2020/04/24(‹à) 01:00,200,0
2020/04/24(‹à) 01:30,197,0
2020/04/24(‹à) 02:00,194,0
2020/04/24(‹à) 02:30,197,0
2020/04/24(‹à) 03:00,198,0
2020/04/24(‹à) 03:30,201,0
2020/04/24(‹à) 04:00,202,0
2020/04/24(‹à) 04:30,191,0
2020/04/24(‹à) 05:00,202,0
2020/04/24(‹à) 05:30,195,0
2020/04/24(‹à) 06:00,197,0
2020/04/24(‹à) 06:30,194,0
2020/04/24(‹à) 07:00,202,0
2020/04/24(‹à) 07:30,200,0
2020/04/24(‹à) 08:00,199,0
2020/04/24(‹à) 08:30,199,0
2020/04/24(‹à) 09:00,198,0
2020/04/24(‹à) 09:30,200,0
2020/04/24(‹à) 10:00,204,0
2020/04/24(‹à) 10:30,204,0
2020/04/24(‹à) 11:00,196,0
2020/04/24(‹à) 11:30,198,0
2020/04/24(‹à) 12:00,196,0
2020/04/24(‹à) 12:30,197,0
2020/04/24(‹à) 13:00,203,0
2020/04/24(‹à) 13:30,206,0
2020/04/24(‹à) 14:00,199,0
2020/04/24(‹à) 14:30,210,0
2020/04/24(‹à) 15:00,204,0
2020/04/24(‹à) 15:30,199,0
2020/04/24(‹à) 16:00,193,0
2020/04/24(‹à) 16:30,212,0
2020/04/24(‹à) 17:00,193,0
2020/04/24(‹à) 17:30,199,0
2020/04/24(‹à) 18:00,206,0
2020/04/24(‹à) 18:30,207,0
2020/04/24(‹à) 19:00,201,0
2020/04/24(‹à) 19:30,200,0
2020/04/24(‹à) 20:00,201,0
2020/04/24(‹à) 20:30,199,0
2020/04/24(‹à) 21:00,195,0
2020/04/24(‹à) 21:30,209,0
2020/04/24(‹à) 22:00,209,0
2020/04/24(‹à) 22:30,203,0
2020/04/24(‹à) 23:00,198,0
2020/04/24(‹à) 23:30,208,0
2020/04/25(“y) 00:00,206,0
2020/04/25(“y) 00:30,202,0
2020/04/25(“y) 01:00,193,0
2020/04/25(“y) 01:30,195,0
2020/04/25(“y) 02:00,209,0
2020/04/25(“y) 02:30,198,0
2020/04/25(“y) 03:00,203,0
2020/04/25(“y) 03:30,201,0
2020/04/25(“y) 04:00,194,0
2020/04/25(“y) 04:30,195,0
2020/04/25(“y) 05:00,195,0
2020/04/25(“y) 05:30,191,0
2020/04/25(“y) 06:00,209,0
2020/04/25(“y) 06:30,206,0
2020/04/25(“y) 07:00,203,0
2020/04/25(“y) 07:30,191,0
2020/04/25(“y) 08:00,200,0
2020/04/25(“y) 08:30,193,0
2020/04/25(“y) 09:00,204,0
2020/04/25(“y) 09:30,199,0
2020/04/25(“y) 10:00,203,0
2020/04/25(“y) 10:30,196,0
2020/04/25(“y) 11:00,195,0
2020/04/25(“y) 11:30,205,0
2020/04/25(“y) 12:00,200,0
2020/04/25(“y) 12:30,196,0
2020/04/25(“y) 13:00,198,0
2020/04/25(“y) 13:30,206,0
2020/04/25(“y) 14:00,201,0
2020/04/25(“y) 14:30,202,0
2020/04/25(“y) 15:00,193,0
2020/04/25(“y) 15:30,201,0
2020/04/25(“y) 16:00,197,0
2020/04/25(“y) 16:30,187,0
2020/04/25(“y) 17:00,201,0
2020/04/25(“y) 17:30,203,0
2020/04/25(“y) 18:00,201,0
2020/04/25(“y) 18:30,195,0
2020/04/25(“y) 19:00,199,0
2020/04/25(“y) 19:30,202,0
2020/04/25(“y) 20:00,196,0
2020/04/25(“y) 20:30,206,0
2020/04/25(“y) 21:00,198,0
2020/04/25(“y) 21:30,201,0
2020/04/25(“y) 22:00,198,0
2020/04/25(“y) 22:30,204,0
2020/04/25(“y) 23:00,200,0
2020/04/25(“y) 23:30,201,0
2020/04/26(“ú) 00:00,200,0
2020/04/26(“ú) 00:30,195,0
2020/04/26(“ú) 01:00,204,0
2020/04/26(“ú) 01:30,196,0
2020/04/26(“ú) 02:00,198,0
2020/04/26(“ú) 02:30,196,0
2020/04/26(“ú) 03:00,198,0
2020/04/26(“ú) 03:30,212,0
2020/04/26(“ú) 04:00,203,0
2020/04/26(“ú) 04:30,207,0
2020/04/26(“ú) 05:00,189,0
2020/04/26(“ú) 05:30,198,0
2020/04/26(“ú) 06:00,204,0
2020/04/26(“ú) 06:30,198,0
2020/04/26(“ú) 07:00,203,0
2020/04/26(“ú) 07:30,211,0
2020/04/26(“ú) 08:00,200,0
2020/04/26(“ú) 08:30,196,0
2020/04/26(“ú) 09:00,208,0
2020/04/26(“ú) 09:30,199,0
2020/04/26(“ú) 10:00,203,0
2020/04/26(“ú) 10:30,202,0
2020/04/26(“ú) 11:00,204,0
2020/04/26(“ú) 11:30,200,0
2020/04/26(“ú) 12:00,204,0
2020/04/26(“ú) 12:30,203,0
2020/04/26(“ú) 13:00,200,0
2020/04/26(“ú) 13:30,200,0
2020/04/26(“ú) 14:00,206,0
2020/04/26(“ú) 14:30,196,0
2020/04/26(“ú) 15:00,198,0
2020/04/26(“ú) 15:30,191,0
2020/04/26(“ú) 16:00,208,0
2020/04/26(“ú) 16:30,196,0
2020/04/26(“ú) 17:00,205,0
2020/04/26(“ú) 17:30,186,0
2020/04/26(“ú) 18:00,199,0
2020/04/26(“ú) 18:30,200,0
2020/04/26(“ú) 19:00,204,0
2020/04/26(“ú) 19:30,204,0
2020/04/26(“ú) 20:00,201,0
2020/04/26(“ú) 20:30,201,0
2020/04/26(“ú) 21:00,204,0
2020/04/26(“ú) 21:30,204,0
2020/04/26(“ú) 22:00,201,0
2020/04/26(“ú) 22:30,204,0
2020/04/26(“ú) 23:00,189,0
2020/04/26(“ú) 23:30,198,0
2020/04/27(ŒŽ) 00:00,186,0
2020/04/27(ŒŽ) 00:30,195,0
2020/04/27(ŒŽ) 01:00,198,0
2020/04/27(ŒŽ) 01:30,205,0
2020/04/27(ŒŽ) 02:00,200,0
2020/04/27(ŒŽ) 02:30,197,0
2020/04/27(ŒŽ) 03:00,201,0
2020/04/27(ŒŽ) 03:30,203,0
2020/04/27(ŒŽ) 04:00,202,0
2020/04/27(ŒŽ) 04:30,198,0
2020/04/27(ŒŽ) 05:00,197,0
2020/04/27(ŒŽ) 05:30,197,0
2020/04/27(ŒŽ) 06:00,202,0
2020/04/27(ŒŽ) 06:30,201,0
2020/04/27(ŒŽ) 07:00,202,0
2020/04/27(ŒŽ) 07:30,207,0
2020/04/27(ŒŽ) 08:00,194,0
2020/04/27(ŒŽ) 08:30,199,0
2020/04/27(ŒŽ) 09:00,198,0
2020/04/27(ŒŽ) 09:30,198,0
2020/04/27(ŒŽ) 10:00,204,0
2020/04/27(ŒŽ) 10:30,210,0
2020/04/27(ŒŽ) 11:00,206,0
2020/04/27(ŒŽ) 11:30,196,0
2020/04/27(ŒŽ) 12:00,208,0
2020/04/27(ŒŽ) 12:30,199,0
2020/04/27(ŒŽ) 13:00,203,0
2020/04/27(ŒŽ) 13:30,193,0
2020/04/27(ŒŽ) 14:00,210,0
2020/04/27(ŒŽ) 14:30,199,0
2020/04/27(ŒŽ) 15:00,197,0
2020/04/27(ŒŽ) 15:30,200,0
2020/04/27(ŒŽ) 16:00,199,0
2020/04/27(ŒŽ) 16:30,209,0
2020/04/27(ŒŽ) 17:00,193,0
2020/04/27(ŒŽ) 17:30,211,0
2020/04/27(ŒŽ) 18:00,201,0
2020/04/27(ŒŽ) 18:30,196,0
2020/04/27(ŒŽ) 19:00,197,0
2020/04/27(ŒŽ) 19:30,194,0
2020/04/27(ŒŽ) 20:00,196,0
2020/04/27(ŒŽ) 20:30,202,0
2020/04/27(ŒŽ) 21:00,185,0
2020/04/27(ŒŽ) 21:30,195,0
2020/04/27(ŒŽ) 22:00,197,0
2020/04/27(ŒŽ) 22:30,202,0
2020/04/27(ŒŽ) 23:00,204,0
2020/04/27(ŒŽ) 23:30,209,0
2020/04/28(‰Î) 00:00,203,0
2020/04/28(‰Î) 00:30,197,0
2020/04/28(‰Î) 01:00,198,0
2020/04/28(‰Î) 01:30,200,0
2020/04/28(‰Î) 02:00,208,0
2020/04/28(‰Î) 02:30,187,0
2020/04/28(‰Î) 03:00,195,0
2020/04/28(‰Î) 03:30,210,0
2020/04/28(‰Î) 04:00,196,0
2020/04/28(‰Î) 04:30,202,0
2020/04/28(‰Î) 05:00,206,0
2020/04/28(‰Î) 05:30,198,0
2020/04/28(‰Î) 06:00,202,0
2020/04/28(‰Î) 06:30,196,0
2020/04/28(‰Î) 07:00,200,0
2020/04/28(‰Î) 07:30,198,0
2020/04/28(‰Î) 08:00,201,0
2020/04/28(‰Î) 08:30,197,0
2020/04/28(‰Î) 09:00,201,0
2020/04/28(‰Î) 09:30,193,0
2020/04/28(‰Î) 10:00,197,0
2020/04/28(‰Î) 10:30,200,0
2020/04/28(‰Î) 11:00,198,0
2020/04/28(‰Î) 11:30,197,0
2020/04/28(‰Î) 12:00,190,0
2020/04/28(‰Î) 12:30,209,0
2020/04/28(‰Î) 13:00,203,0
2020/04/28(‰Î) 13:30,203,0
2020/04/28(‰Î) 14:00,197,0
2020/04/28(‰Î) 14:30,205,0
2020/04/28(‰Î) 15:00,199,0
2020/04/28(‰Î) 15:30,206,0
2020/04/28(‰Î) 16:00,195,0
2020/04/28(‰Î) 16:30,204,0
2020/04/28(‰Î) 17:00,200,0
2020/04/28(‰Î) 17:30,200,0
2020/04/28(‰Î) 18:00,195,0
2020/04/28(‰Î) 18:30,197,0
2020/04/28(‰Î) 19:00,207,0
2020/04/28(‰Î) 19:30,202,0
2020/04/28(‰Î) 20:00,198,0
2020/04/28(‰Î) 20:30,206,0
2020/04/28(‰Î) 21:00,200,0
2020/04/28(‰Î) 21:30,204,0
2020/04/28(‰Î) 22:00,203,0
2020/04/28(‰Î) 22:30,206,0
2020/04/28(‰Î) 23:00,206,0
2020/04/28(‰Î) 23:30,197,0
2020/04/29(…) 00:00,201,0
2020/04/29(…) 00:30,196,0
2020/04/29(…) 01:00,199,0
2020/04/29(…) 01:30,191,0
2020/04/29(…) 02:00,189,0
2020/04/29(…) 02:30,197,0
2020/04/29(…) 03:00,201,0
2020/04/29(…) 03:30,203,0
2020/04/29(…) 04:00,197,0
2020/04/29(…) 04:30,198,0
2020/04/29(…) 05:00,194,0
2020/04/29(…) 05:30,206,0
2020/04/29(…) 06:00,197,0
2020/04/29(…) 06:30,195,0
2020/04/29(…) 07:00,197,0
2020/04/29(…) 07:30,208,0
2020/04/29(…) 08:00,200,0
2020/04/29(…) 08:30,211,0
2020/04/29(…) 09:00,194,0
2020/04/29(…) 09:30,201,0
2020/04/29(…) 10:00,199,0
2020/04/29(…) 10:30,197,0
2020/04/29(…) 11:00,202,0
2020/04/29(…) 11:30,199,0
2020/04/29(…) 12:00,199,0
2020/04/29(…) 12:30,196,0
2020/04/29(…) 13:00,196,0
2020/04/29(…) 13:30,206,0
2020/04/29(…) 14:00,201,0
2020/04/29(…) 14:30,194,0
2020/04/29(…) 15:00,200,0
2020/04/29(…) 15:30,196,0
2020/04/29(…) 16:00,199,0
2020/04/29(…) 16:30,199,0
2020/04/29(…) 17:00,203,0
2020/04/29(…) 17:30,200,0
2020/04/29(…) 18:00,204,0
2020/04/29(…) 18:30,198,0
